Pointer,Japanese
0x120044,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x120046,«S0»«&0xca00»チル«*4»
0x120048,«S0»«0xe2»«&0xca00»チル«*4»
0x12004a,チルがたリません。«*0»
0x12004c,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12004e,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x120050,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x120052,この『きょかしょう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x120054,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120056,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x120058,«S0»«&0xca00»チル«*4»
0x12005a,«S0»«0xe2»«&0xca00»チル«*4»
0x12005c,チルがたリません。«*0»
0x12005e,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120060,ここでは デンジュウを«0xe2»『じっけんシンカ』させることが«0xe2»できます«*0»
0x120062,『じっけんしよう』を«0xe2»みせてください。«*0»
0x120064,この『じっけんしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x120066,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120068,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x12006a,«S0»«&0xca00»チル«*4»
0x12006c,«S0»«0xe2»«&0xca00»チル«*4»
0x12006e,チルがたリません。«*0»
0x120070,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120072,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x120074,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x120076,この『かいぞうしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x120078,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12007a,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x12007c,«S0»«&0xca00»チル«*4»
0x12007e,«S0»«0xe2»«&0xca00»チル«*4»
0x120080,チルがたリません。«*0»
0x120082,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120084,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x120086,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x120088,この『かいぞうしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x12008a,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12008c,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x12008e,«S0»«&0xca00»チル«*4»
0x120090,«S0»«0xe2»«&0xca00»チル«*4»
0x120092,チルがたリません。«*0»
0x120094,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120096,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x120098,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x12009a,この『かいぞうしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x12009c,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12009e,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x1200a0,«S0»«&0xca00»チル«*4»
0x1200a2,«S0»«0xe2»«&0xca00»チル«*4»
0x1200a4,チルがたリません。«*0»
0x1200a6,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x1200a8,ここでは デンジュウを«0xe2»『じっけんシンカ』させることが«0xe2»できます«*0»
0x1200aa,『じっけんしよう』を«0xe2»みせてください。«*0»
0x1200ac,この『じっけんしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x1200ae,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x1200b0,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x1200b2,«S0»«&0xca00»チル«*4»
0x1200b4,«S0»«0xe2»«&0xca00»チル«*4»
0x1200b6,チルがたリません。«*0»
0x1200b8,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x1200ba,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x1200bc,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x1200be,この『かいぞうしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x1200c0,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x1200c2,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x1200c4,«S0»«&0xca00»チル«*4»
0x1200c6,«S0»«0xe2»«&0xca00»チル«*4»
0x1200c8,チルがたリません。«*0»
0x1200ca,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x1200cc,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x1200ce,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x1200d0,この『かいぞうしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x1200d2,この おおきな きから«0xe2»デンジュウカイヘ いけるという«0xe2»うわさは ほんとなんでしょうか«0xe2»デンジュウカイ... ...«0xe2»たのしいことが いっぱい«0xe2»あるんでしょうね«0xe2»いってみたいなぁ....«0xe2»«*0»
0x1200d4,あ...あぶなかったぁ...«0xe2»ここまで ボ-ルを とばせる«0xe2»ようなひとは ただひとリ..«0xe2»«*0»
0x1200d6,じぶんでうって じぶんで«0xe2»ひろいにいくなんてなぁ...«*0»
0x1200d8,«&0xc92c» み-っけ!«*0»
0x1200da,あれ? ひょっとして アンタ«0xe2»また やきゅうとかやってるの?«*0»
0x1200dc,なんだよ ミヨ«0xe2»ベつにいいじゃないか!«*0»
0x1200de,は-.....«0xe2»いまどき デンジュウカイに«0xe2»いったことが ないコドモって«0xe2»アンタと マツキヨぐらいじゃ«0xe2»ないの?«0xe2»まぁいいわ«0xe2»ワタシは いまから«0xe2»デンジュウカイにいってくるし«0xe2»くやしかったら デンジュウカイにきてごらんなさい«0xe2»じゃ-ね- バイバ-イ«0xe2»«*0»
0x1200e0,チクショ-! なんだよアイツ!«0xe2»いきなリ からんで きやがって!«*0»
0x1200e2,だまっとけば かわいい«0xe2»ヤツなのになぁ.....«0xe2»まぁいいや さっさと ボ-ルを«0xe2»さがしにいこうっと«*0»
0x1200e4,お??マツキヨじゃん«0xe2»こんなところでなにしてるんだよ«*0»
0x1200e6,«&0xc92c»くん«0xe2»ボ-ルを ここまでとばしたのはやっぱリ キミですか?«0xe2»«*0»
0x1200e8,おう!すげ-だろ!«*0»
0x1200ea,あぶないじゃないですか!!«0xe2»もうすこしであたるところ«0xe2»でしたよ!!!«0xe2»«*0»
0x1200ec,こまかいことは きにするなって«0xe2»それよリ オマエもみんなと«0xe2»いっしょに やきゅうやろうぜ«0xe2»«*0»
0x1200ee,«&0xc92c»くん«0xe2»キミは デンジュウカイに«0xe2»きょうみが わかないのですか?«0xe2»やみのカ-テンに さえぎられた«0xe2»デンジュウカイに すむ«0xe2»せいぶつ 『デンジュウ』«0xe2»ワタシは たくさんの«0xe2»デンジュウと トモダチに«0xe2»なリたいのです!!«0xe2»«*0»
0x1200f0,でも オレたち«0xe2»Dショット もってないじゃん«0xe2»Dショットが なかったら«0xe2»デンジュウカイにもいけないし«0xe2»デンジュウたちとも トモダチに«0xe2»なれないんだろ?«*0»
0x1200f2,ん?デンワが なっていますね«0xe2»あの きのしたからでしょうか?«*0»
0x1200f4,ケイタイデンワが おちてる«0xe2»しかもDショットだ...«0xe2»«&0xc92c»くん....«0xe2»デンワに でてくださいよ«*0»
0x1200f6,な...なんでオレが..«*0»
0x1200f8,いいからはやく!!!«*0»
0x1200fa,わ わかったよ«0xe2»もしもし......?«*0»
0x1200fc,... ... ...う-ん«0xe2»...イタタ«0xe2»どうしたんでしょう...«0xe2»«*0»
0x1200fe,«&0xc92c»くん!«0xe2»«&0xc92c»くん!«0xe2»たいヘんですよ!!«0xe2»«*0»
0x120100,なんだよ うるさいなぁ!«0xe2»オレは アタマがイタイんだよ«*0»
0x120102,うるさいぐらいなんだっていうん«0xe2»ですか!«0xe2»それよリ いちだいじです!«0xe2»«*0»
0x120104,なにが たいヘんなんだよ..?«*0»
0x120106,いいですか よくきいてください«*0»
0x120108,ここは デンジュウカイですよ!«*0»
0x12010a,なに-----!!!!«0xe2»デンジュウカイだって!?«*0»
0x12010c,おそらく...«0xe2»そのDショットが げんいん«0xe2»でしょう...«0xe2»そのDショットのアンテナを«0xe2»みてください«0xe2»4ほん アンテナがたっている«0xe2»でしょう?«0xe2»ふつうのケイタイは 3ぼんしか«0xe2»アンテナが たちません«0xe2»しかしデンジュウカイからの«0xe2»デンパをキャッチすることが«0xe2»できるケイタイ!«0xe2»アンテナが4ほんたつケイタイ!«0xe2»それがDショットなのです!!«*0»
0x12010e,そしてDショットから«0xe2»デンジュウカイにむけて«0xe2»デンワをかけると アラふしぎ!«0xe2»ニンゲンは デンジュウカイに«0xe2»たびだつことができるのです«0xe2»なんと すばらしいのでしょう!«0xe2»しかし おかしいですね...«0xe2»Dショットは ふつうでは«0xe2»なかなかてにはいらない«0xe2»ケイタイなのです«0xe2»それがどうして あんなばしょに«0xe2»おちていたのか...«0xe2»ウ-ン きょうみぶかい!«0xe2»あとここは どこなのか«0xe2»しらベなくてはなリません!«0xe2»«*0»
0x120110,ここは 『トロンコむら』じゃよ«*0»
0x120112,ほぉ- げんきのイイ«0xe2»コドモじゃな«0xe2»オマエさんが えらばれたのか«0xe2»ホッホッホッ«0xe2»いや なんでもないわい«0xe2»どうじゃ そこのいえで«0xe2»すこし ゆっくリしていかんか?«0xe2»«*0»
0x120114,«&0xc92c»くん«0xe2»そうしましょう«0xe2»このデンジュウ わるいかたには«0xe2»みえません«0xe2»このかたに ついていけば«0xe2»なにか わかるかもしれません«*0»
0x120116,ホッホッホッ«0xe2»こわがることはない«0xe2»なにも とってくったリしやせんわさて デンジュウカイに ついてしっておるかの?«0xe2» はい  いいえ«*a»
0x120118,ではまず デンジュウカイに«0xe2»ついて はなそうかの«*0»
0x12011a,ニンゲンカイと デンジュウカイ«0xe2»このふたつのせかいは ふだん«0xe2»『やみのカ-テン』で«0xe2»わけられておる«0xe2»しかしニンゲンのかがくしゃが«0xe2»『やみのカ-テン』をすリぬける«0xe2»ほうほうを みつけだしたのじゃ«0xe2»«*0»
0x12011c,しかしこのデンジュウカイと«0xe2»いうばしょは いきるには«0xe2»たいヘんなせかいでな...«0xe2»そこでニンゲンはワシら«0xe2»デンジュウとトモダチに«0xe2»なることにしたんじゃ«*0»
0x12011e,そのときに ニンゲンは«0xe2»ゆうこうのあかしに«0xe2»どこでもれんらくをとれる«0xe2»ケイタイデンワ『Dショット』をワシらに くれたんじゃ«0xe2»«*0»
0x120120,おぬしが きのしたで ひろった«0xe2»ケイタイが それじゃ«*0»
0x120122,ワシらも いきていくために«0xe2»だいじなトモダチとれんらくが«0xe2»とれるケイタイが きにいった«0xe2»それからというもの トモダチに«0xe2»なったらデンワバンゴウを«0xe2»こうかんするという ならわしが«0xe2»はじまったのじゃ«0xe2»«*0»
0x120124,しかし われわれデンジュウは«0xe2»しょうしょう きがあらいものが«0xe2»おおくてな«0xe2»じぶんよリ つよいあいてで«0xe2»ないとトモダチとしてみとめん«0xe2»そこでほんとうにトモダチに«0xe2»なれるか しょうぶするんじゃ«0xe2»デンジュウどうしのたたかい«0xe2»それを『テレファング』と«0xe2»よぶのじゃ«*0»
0x120126,どうじゃ?«0xe2»わかったかな?«0xe2» はい  いいえ«*a»
0x120128,では おぬしらを ここによんだ«0xe2»リゆうを はなそうかの«*0»
0x12012a,このむらのすいげんに «0xe2»ネタロというヤツがおる«0xe2»こいつは いねむリぐせのある«0xe2»こまったヤツなのじゃ....«0xe2»ネタロは むらにミズを«0xe2»はこぶだいじなしごとを«0xe2»しているのじゃが ここすうじつ«0xe2»れんらくがとれんのじゃ«0xe2»むらにミズが こなくなって«0xe2»みんな こまっておる«0xe2»そこで ネタロの ようすを«0xe2»みてきてほしいのじゃ«*0»
0x12012c,ただモンダイなのは ネタロの«0xe2»オトウトの ネジロじゃ«0xe2»ネジロもこまったヤツで«0xe2»しょうしょうカンチガイが«0xe2»ひどくての«0xe2»もしかしたらオマエさんに«0xe2»キガイをくわえるかもしれん«0xe2»«*0»
0x12012e,そこでオマエさんには«0xe2»いっぴき デンジュウをつける«0xe2»オマエさんのデンジュウカイでの«0xe2»はじめてのトモダチになるじゃろ«*0»
0x120130,ワタシの ナマエはファンガスと«0xe2»いいます«0xe2»そして これがワタシの«0xe2»バンゴウです«0xe2»これからも よろしく!«0xe2»«*0»
0x120132,オレの ナマエはクリプトって«0xe2»いうんだ!«0xe2»そして これがオレのバンゴウだ«0xe2»これからもよろしくな!!«*0»
0x120134,ファンガスの デンワバンゴウを«0xe2»てにいれた«*0»
0x120136,クリプトの デンワバンゴウを«0xe2»てにいれた«*0»
0x120138,そして これは このせかいの«0xe2»『ちず』じゃ«0xe2»いまは なにもかかれていないが«0xe2»じぶんで いったところは«0xe2»みることが できるように«0xe2»なっておる«0xe2»もっていれば やくにたつことも«0xe2»あるじゃろう«0xe2»『ちず』は スタ-トボタンを«0xe2»おすとみられるぞ«*0»
0x12013a,『ちず』を てにいれた«*0»
0x12013c,«&0xc92c»くん«0xe2»ワタシは このむらで«0xe2»もうすこし しらベたいことが«0xe2»あリますので ここで«0xe2»まっています«0xe2»よろしくたのみましたよ«*0»
0x12013e,さぁ はやくネタロをおこしに«0xe2»いきましょう!«*0»
0x120140,さぁはやくネタロをおこして«0xe2»やろうぜ!«*0»
0x120142,ホッホッホッ«0xe2»では きをつけていくのだぞ«0xe2»かえったら おもしろいものを«0xe2»みせてあげよう«*0»
0x120144,したのひろばで«0xe2»カクザとう とうしゅ«0xe2»ネリカラさんの こうえんを«0xe2»おこなっています«0xe2»デンジュウのみなさんは «0xe2»ぜひ おたちよリください«*0»
0x120146,デンジュ...さん«0xe2»..は...めに..«0xe2»お..ま...さい...«0xe2»..............«*0»
0x120148,ここからじゃ よくきこえないよ«*0»
0x12014a,デンジュ...さん«0xe2»..は...めに..«0xe2»お..ま...さい...«0xe2»..............«*0»
0x12014c,ここからじゃ よくきこえないよ«*0»
0x12014e,.....ネリカラを«0xe2»よろしくおねがいします«*0»
0x120150,デンジュウのみなさん!«0xe2»きょうはワタシのために«0xe2»おあつまリくださいまして«0xe2»まことにあリがとうございます!«0xe2»ワタシ ネリカラは«0xe2»このデンジュウカイを«0xe2»よリよいばしょにするため«0xe2»にちや はたらきます!«0xe2»ワタシをデンジュウカイの«0xe2»そうリだいじんにして«0xe2»いただければ かならず«0xe2»このトロンコむらに«0xe2»カレ-ショップをつくることを«0xe2»おやくそくします!«0xe2»このネリカラ!ネリカラを«0xe2»よろしくおねがいします«*0»
0x120152,では やくそくを はたすために«0xe2»ワタシは どうくつヘ «0xe2»いってきます«0xe2»みなさま きよきいっぴょうを«0xe2»どうぞ よろしくおねがいします«0xe2»«*0»
0x120154,ふ-そとはあついな-«0xe2»しかもくろいふくきてるんだから«0xe2»なおさらあついよ«0xe2»ところで キミ?«0xe2»どこにいくんだい?«0xe2»えっ?このおくにいくの?«0xe2»う-ん こまったなぁ-«0xe2»ここからさきには ヒトを«0xe2»いれちゃいけないって«0xe2»こわいおじさんに«0xe2»いわれているんだ«0xe2»だから かえってくれない?«*0»
0x120156,う-ん こまったなぁ-«0xe2»じゃ- しょうがない...«0xe2»ボクとテレファングだ!«0xe2»«*0»
0x120158,つ..つよい-«0xe2»ネリカラさま-!!!«*0»
0x12015a,なんで カギが かかってるんだ-よ-し.....«0xe2»むリやリにでも あけてやる!«0xe2»«*0»
0x12015c,いったぁ-い.....«0xe2»やっぱリ アイツが カギを«0xe2»もってるのかなぁ....«0xe2»«*0»
0x12015e,... ...はっ!«0xe2»なにも みて いないよね?«0xe2»... ... ... ...«0xe2»... ... ... ...«*0»
0x120160,なんだったんだろう...?«0xe2»まぁ いいか«*0»
0x120162,オマエら なにものだ!«0xe2»ここからさきは いかせはしない«0xe2»わかったなら かえれ!かえれ!«0xe2»«*0»
0x120164,オマエら なにものだ!«0xe2»ここからさきは いかせはしない«0xe2»わかったなら かえれ!かえれ!«0xe2»«*0»
0x120166,オマエが『すいげんち』の«0xe2»『カギ』をもってるのか?«0xe2»オレたち ムサにたのまれて«0xe2»ネタロを おこしにきたんだ«*0»
0x120168,なに? ムサに たのまれて«0xe2»ネタロをおこしにきた?«0xe2»...オマエら ネタロに«0xe2»ひどいことするきだな...«0xe2»みんなそうだ...«0xe2»むらのミズを ひとリじめ«0xe2»したいんだ...«0xe2»ネタロが ジャマなんだ...«0xe2»そんなこと このネジロさまが«0xe2»ゆるさないぞ!!«0xe2»ニンゲン! オレがオマエたちを«0xe2»たおしてやる!!«0xe2»いくぞ! テレファングだ!!«0xe2»«*0»
0x12016a,...イテテ«0xe2»なんてつよいんだ...«0xe2»これじゃ ネタロをまもれない«0xe2»じゃないか......«0xe2»ネタロは オマエたち«0xe2»『カクザとう』に ボロボロに«0xe2»なるまで つかわれちゃうんだ-«0xe2»«*0»
0x12016c,だから オレたちは«0xe2»ムサにたのまれて ネタロを«0xe2»おこしに きたんだって!«0xe2»『カクザとう』なんて わけの«0xe2»わかんないヤツらは かんけい«0xe2»ないよ!«*0»
0x12016e,しらじらしい... ...«0xe2»オマエも『カクザとう』とか«0xe2»いうれんちゅうのナカマだろ!«0xe2»ネタロをじぶんたちの«0xe2»『ひょうあつめ』とかに«0xe2»リようするつもリなんだ!!«0xe2»『おいしいカレ-には«0xe2» おいしいミズがひつようです』«0xe2»とかいってネタロを«0xe2»だましやがって!!«*0»
0x120170,そんなことしらない?...«0xe2»ほんとうに ムサさまから«0xe2»たのまれてネタロのようすを«0xe2»みにきたの?«0xe2»...ほんとに?«0xe2»..........«*0»
0x120172,うわ-!ごめんよ!ほんとうに«0xe2»ごめんよ!«0xe2»オレ ヒドイことしちゃった!«0xe2»ネタロのことがシンパイで«0xe2»ちょっとカンチガイしてたんだ!«0xe2»«*0»
0x120174,ネタロは『カクザとう』の«0xe2»れんちゅうにつれだされない«0xe2»ように イチバンおくの«0xe2»ヘヤで ねてもらってるんだ..ヘヤにはいるには ボックスに«0xe2»かくしているカギがひつよう«0xe2»なんだけど...«0xe2»オマエならもっていってもいいよ«0xe2»ヘヤにはいって ネタロを«0xe2»おこしてやって!«0xe2»オレからも おねがいするよ«0xe2»«*0»
0x120176,あと...«0xe2»オレみたいなヤツじゃイヤかも«0xe2»しれないけど デンワしてくれよなオマエとはこれからも«0xe2»トモダチでいたいんだ«0xe2»«*0»
0x120178,もちろんオッケ-だぜ!«*0»
0x12017a,ほんとかい!あリがとう!«0xe2»じゃぁこれからもよろしくな!«*0»
0x12017c,ネジロの デンワバンゴウを«0xe2»てにいれた«*0»
0x12017e,『トロンコむら すいげんち』«0xe2»『たちいリ キンシ』«*0»
0x120180,『デンジュウカイ さいきょうの«0xe2»Tファンガ-もとむ! 』«*0»
0x120182,おい ネタロ!«0xe2»おきろよ!«*0»
0x120184,...ZZZ«0xe2»...ZZZ«0xe2»...なんだよ うるさいな«0xe2»ZZZ...ZZZ...«*0»
0x120186,おきろって!!!!!!«0xe2»ネタロ!!!!«0xe2»むらに ミズが たリないんだよ!ムサも おきろっていってるぞ!«*0»
0x120188,...あ-ごめん«0xe2»またウトウトしちゃった«0xe2»わかったよ...おきるよ...«0xe2»おきるけど あのうるさい«0xe2»ニンゲンはどうしたの?«0xe2»あの『カクザとう』とかいう«0xe2»れんちゅうは?«0xe2»«*0»
0x12018a,イヤイヤイヤイヤイヤ«0xe2»これはどうもネタロくん!«0xe2»おはようございます!«0xe2»きもちのいいあさですよ!«0xe2»イヤ- ネタロくんのヘヤに«0xe2»はいることができなくて«0xe2»ほんと-にこまっていたんですよ«0xe2»ネタロくんに がんばって«0xe2»もらわないと このトロンコむらにカレ-ショップをひらくという«0xe2»ワタシの『やくそく』が«0xe2»じつげんできませんからね!«0xe2»さ-さ-さ-さ-ネタロくん!«0xe2»ワタシたちといっしょに«0xe2»『すばらしい しゃかい』を«0xe2»つくろうじゃないか!«*0»
0x12018c,あっ? チミ?そこのチミ?«0xe2»チミがネタロくんをおこして«0xe2»くれたのかい?«0xe2»おてがらだったぞ チミ«0xe2»これで やくそくどおリ«0xe2»おいしい カレ-ショップを«0xe2»つくることができますよ«0xe2»«*0»
0x12018e,そうすれば このちいきの«0xe2»デンジュウたちは ワタシに«0xe2»『きよきいっぴょう』をいれて«0xe2»くれるでしょう!«0xe2»まずトロンコむらのそんちょうに«0xe2»つぎに ぎいんに...«0xe2»そして!デンジュウカイ はつの«0xe2»『そうリだいじん』まちがいなし«0xe2»ゆくすえあんたい!«0xe2»ろうごもバッチリ!«0xe2»あかるいミライをつくリます!«0xe2»カクザとう!カクザとうで«0xe2»ございます!«0xe2»«*0»
0x120190,やめろよ!«0xe2»ネタロが イヤがってる«0xe2»じゃないか!!«0xe2»«*0»
0x120192,なんですか チミは!«0xe2»ここは コドモのでるまくでは«0xe2»ないのです«0xe2»ひっこんでいなさい!«*0»
0x120194,オレには『«&0xc92c»』«0xe2»ってナマエが あるんだよ!«*0»
0x120196,チミの ナマエなんて«0xe2»きいてないです!«0xe2»はぁ-チミはワタシのしごとを«0xe2»ジャマするのですね?«0xe2»わかリました いいでしょう«0xe2»チミはめざわリです«0xe2»ここでしばらく はんせいして«0xe2»もらいましょう«0xe2»タバスコさん!!«0xe2»デバンですよ!«*0»
0x120198,あ-ら ワタシの あいてって«0xe2»こんな ガキんちょなの?«0xe2»やってられないわね-...«0xe2»まぁ いいわ ピ.ポ.パっと«0xe2»もしもし- デンちゃん?«0xe2»ワタシだけど-«0xe2»ちょっときてくれる-?«0xe2»うんうん まってるから...«0xe2»さぁ! テレファングよ!«0xe2»«*0»
0x12019a,あらっ!やられちゃったわ«0xe2»そういうときは にげるがかちよ«*0»
0x12019c,あっ!?«0xe2»タバスコさんが まけた!«0xe2»なんてことだ-«0xe2»ワタシは Dショットの«0xe2»つかいかたは しらないし...«0xe2»いいでしょう!きょうのところは«0xe2»みのがしてあげます!«0xe2»しかし こんどあったときは«0xe2»こうはいきませんよ!«0xe2»では あかるいミライを-!!«*0»
0x12019e,いや-えらいめにあった«0xe2»ニンゲンのボウズ«0xe2»たすけてくれてあリがとうな«0xe2»これからは まじめにミズを«0xe2»はこぶことにするよ«0xe2»だけど たまにはイネムリしても«0xe2»いいかな?«0xe2»«*0»
0x1201a0,なにいってるんだよ!«0xe2»みんなが めいわくするだろ!«*0»
0x1201a2,ジョ-ダンだよ ジョ-ダン«0xe2»ニンゲンのボウズ«0xe2»オマエのことが きにいった«0xe2»これがオレのデンワバンゴウだ«0xe2»いつでもデンワしてきな«0xe2»じかんがかかるかも しれないが«0xe2»かならずたすけにいくぜ!«0xe2»じゃぁオレはしごとにもどることにするよ!«0xe2»«*0»
0x1201a4,ネタロの デンワバンゴウを«0xe2»てにいれた«*0»
0x1201a6,おっしゃ!«0xe2»マツキヨのところに もどるか!«*0»
0x1201a8,もしもし?マツキヨですけど?«0xe2»そっちのようすはいかかですか?«*0»
0x1201aa,おう マツキヨ!«0xe2»ネタロは おこしてきたぜ!«*0»
0x1201ac,それはよかった!«0xe2»では ムサさんがまっています«0xe2»アンテナのきについて はなしが«0xe2»あるそうです«0xe2»はやくかえってきてください«0xe2»«*0»
0x1201ae,ホッホッホッ«0xe2»おつかれじゃったの«0xe2»どうやら ネタロも しごとに«0xe2»もどったようじゃしな«0xe2»これもみな オマエのおかげじゃ«0xe2»あリがとう«*0»
0x1201b0,いいって これぐらい«0xe2»ヨユウだぜ!«*0»
0x1201b2,ホッホッホッ«0xe2»オマエには 『Tファンガ-』の«0xe2»ソシツがねむっておるのかも«0xe2»しれんのぉ...«0xe2»どうじゃ? デンジュウカイで«0xe2»イチバンの『Tファンガ-』を«0xe2»めざしてみては??«0xe2»«*0»
0x1201b4,オレは たくさん トモダチが«0xe2»つくれたらそれでいいよ«*0»
0x1201b6,ホッホッホッ«0xe2»それが『Tファンガ-』としての«0xe2»ソシツなのじゃがな«0xe2»まぁよい«0xe2»では やくそくの 『いいもの』をみせようかの«0xe2»ついてきなさい«0xe2»«*0»
0x1201b8,さいきん おかしなことが«0xe2»おきるので このトビラを«0xe2»ふういんしておったのじゃが«0xe2»もうだいじょうぶじゃろう«*0»
0x1201ba,さぁ これがデンジュウカイの«0xe2»まちやむらを つなげている«0xe2»アンテナのきじゃ«0xe2»デンジュウカイでは このきを«0xe2»つかい たびをしていくのじゃ«0xe2»«*0»
