Pointer,Japanese
0x400ce,«S0»からだじゅうの あちこちに«0xe2»いくつもぶきがかくされている«*4»
0x400d0,«S0»からだじゅうから おとをだす«0xe2»おんがくずきの ようきなヤツ«*4»
0x400d2,«S0»ヨロイのように とてもかたい«0xe2»からだで とつげきしてくる«*4»
0x400d4,«S0»さゆうの たてのようなもので«0xe2»こうげきを ガ-ドする«*4»
0x400d6,«S0»ちょうろうのひとリ ネコがた«0xe2»サイボ-グ デンジュウ«*4»
0x400d8,«S0»からだじたいが Dショット!«0xe2»あしがないので てであるく«*4»
0x400da,«S0»てのひらに そうびしている«0xe2»マシンガンで てきをうちぬく«*4»
0x400dc,«S0»どんなに すばやくても この«0xe2»スピ-ドキングにはかなわない«*4»
0x400de,«S0»ムネにある マシンガンを«0xe2»うちだして こうげきする«*4»
0x400e0,«S0»かたにそうびしたランチャ-を«0xe2»まえにたおして しゃげきする«*4»
0x400e2,«S0»かたいウロコで ガ-ドして«0xe2»うでのマシンガンで こうげき«*4»
0x400e4,«S0»たくさんある しょくしゅは«0xe2»ふだんは たばねている«*4»
0x400e6,«S0»するどいキバと シッポからの«0xe2»カエンホウシャはきょうリょく«*4»
0x400e8,«S0»かたいからだをもち シッポ«0xe2»から ミサイルをうちだす«*4»
0x400ea,«S0»シッポに かくしもっている«0xe2»ミサイルをはなからはっしゃ!«*4»
0x400ec,«S0»からだが ジェットエンジン!«0xe2»しかしまっすぐしかすすめない«*4»
0x400ee,«S0»とおくのてきをモリでひきよせ«0xe2»ドリルで こうげきする«*4»
0x400f0,«S0»とてもながくバネのあるあしで«0xe2»とっしんこうげきをする«*4»
0x400f2,«S0»あたまにツノをもち からだに«0xe2»たくさんの トゲがある«*4»
0x400f4,«S0»ハネのようなものが せなかに«0xe2»あるが はたしてとベるのか?«*4»
0x400f6,«S0»おおきなツバサを はばたかせ «0xe2»こうそくで そらをとぶ«*4»
0x400f8,«S0»しょくしゅを ばたつかせると«0xe2»すこしなら とベるらしい?«*4»
0x400fa,«S0»ナイフのような するどい«0xe2»シッポとツメで こうげきする«*4»
0x400fc,«S0»くびの カバ-を ひらいて«0xe2»ダメ-ジを かるくする«*4»
0x400fe,«S0»おおきくて リっぱなあしで«0xe2»てきを ふみつぶしてしまう«*4»
0x40100,«S0»まきついている ほうたいで«0xe2»トモダチを ちリょうする«*4»
0x40102,«S0»おおきなハサミにつかまったら«0xe2»もう にげることはできない«*4»
0x40104,«S0»うでのカバ-からしゅリけんを«0xe2»なげて こうげきしてくる«*4»
0x40106,«S0»じょうぶな まえばが ぶき«0xe2»ばつぐんのキックリょくをもつ«*4»
0x40108,«S0»ツノをしんどうさせて どんな«0xe2»ものでも きリきざんでしまう«*4»
0x4010a,«S0»しゅうだんで おそいかかる«0xe2»しゅうせいがある«*4»
0x4010c,«S0»ナイフのような ハネで«0xe2»カマイタチを おこせる«*4»
0x4010e,«S0»あたまからのびた ぶあつい«0xe2»せびれを 4つもっている«*4»
0x40110,«S0»ヨロイのような きんにくで«0xe2»てきの こうげきをガ-ドする«*4»
0x40112,«S0»ぜったいれいどの ふぶきを«0xe2»はきだし てきを よわらせる«*4»
0x40114,«S0»するどい ツメと ツノで«0xe2»てきを こうげきする«*4»
0x40116,«S0»ヒダの うちがわから ドクの«0xe2»ほうしをとばして よわらせる«*4»
0x40118,«S0»おしリにある もうひとつの«0xe2»おおきなくちで かみつく«*4»
0x4011a,«S0»からだじゅうに トゲトゲした «0xe2»とっきぶつを もっている«*4»
0x4011c,«S0»みためは かわいいが はなつ«0xe2»デンキは とてもきょうリょく«*4»
0x4011e,«S0»ツメは ムチのように のびて«0xe2»とおくのてきにも こうかあリ«*4»
0x40120,«S0»ざんぞうを のこすほどの «0xe2»スピ-ドで てきをかくらん«*4»
0x40122,«S0»いつでも どんなときでも«0xe2»かならず おこっている«*4»
0x40124,«S0»ふだんは おおきないわやまに«0xe2»ばけて せいそくしている«*4»
0x40126,«S0»からだはちいさいが すごい«0xe2»ジャンプリょくとパワ-をもつ«*4»
0x40128,«S0»ちょうろうのひとリ ストロ-«0xe2»バリをだして てきのちをすう«*4»
0x4012a,«S0»からだのおおきさや かたちを«0xe2»じゆうに かえることができる«*4»
0x4012c,«S0»せんとうきのようにそらをとび«0xe2»ハイパ-ミサイルを うちだす«*4»
0x4012e,«S0»あたまとうでにそうびしている«0xe2»ミサイルは きょうリょく«*4»
0x40130,«S0»あしがキャタピラになっていて«0xe2»どんなちけいも なんのその«*4»
0x40132,«S0»じょうはんしん かはんしんが«0xe2»ぶんリして ういている«*4»
0x40134,«S0»たいきの ちからを とリこみ«0xe2»パワ-のもとに している«*4»
0x40136,«S0»きょうじんな うしろアシで«0xe2»とつげきしてくる«*4»
0x40138,«S0»3ぼんのきょうリょくなツノで«0xe2»なんでんも くしざしにする«*4»
0x4013a,«S0»せなかに かくれているハネを«0xe2»ひらけば そらもとベる«*4»
0x4013c,«S0»マントのように まとっている«0xe2»ツバサをひろげて ぞらをとぶ«*4»
0x4013e,«S0»はばたき とぶ そのすがたは«0xe2»まさに かみを おもわせる«*4»
0x40140,«S0»せなかに くちがあリ せびれ«0xe2»のようなキバで かみくだく«*4»
0x40142,«S0»からだじゅうに トゲがあリ«0xe2»ふれるものすベてにダメ-ジ«*4»
0x40144,«S0»みずを じざいに あやつる«0xe2»ふしぎな デンジュウ«*4»
0x40146,«S0»ながい てをつかい もリの«0xe2»なかを じざいにうごきまわる«*4»
0x40148,«S0»いつでも なにがあっても«0xe2»ぜったい おこっている«*4»
0x4014a,«S0»しんしゅくじざいのブレ-ドで«0xe2»てきを きリさいてしまう«*4»
0x4014c,«S0»ほのおの たてがみを もち«0xe2»はいになるまで やきつくす«*4»
0x4014e,«S0»ツバサを ひろげ そらから«0xe2»するどいツメで こうげきする«*4»
0x40150,«S0»たくさんの かくれた くちを«0xe2»もっている とてもきょうぼう«*4»
0x40152,«S0»せなかに きょだいな ぶきの«0xe2»はっしゃこうをそうびしている«*4»
0x40154,«S0»こうげきリょくぼうぎょリょく«0xe2»ともに のうリょくがたかい«*4»
0x40156,«S0»カクヘイキなみの とても«0xe2»きょうリょくな そうびをもつ«*4»
0x40158,«S0»あれ- みつかっちゃった-?«0xe2»どうしてだろ? おかし-な-«*4»
0x4015a,«S0»おや- みつかってしも-たわ«0xe2»どないしよ- かなわんな-«*4»
0x4015c,«S0»??????????????«0xe2»??????????????«*4»
0x4015e,«S0»デンジュウのせつめいが«0xe2»はいリます。«*4»
0x40160,«S0»??????????????«0xe2»??????????????«*4»
